  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56      2619.56      2619.56
  2619.56      2619.56      2619.56      2619.56
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00      2628.00      2628.00
  2628.00      2628.00      2628.00      2628.00
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44      2636.44      2636.44
  2636.44      2636.44      2636.44      2636.44
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89      2644.89      2644.89
  2644.89      2644.89      2644.89      2644.89
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
  2653.33      2653.33      2653.33      2653.33      2653.33      2653.33
